,V1,Type 1,Type 2
CASEID,Case identification number,Basic,
LST,State postal code,Basic,
MHINTAKE,Facility offers mental health intake,BasicOffers,
MHDIAGEVAL,Facility offers mental health diagnostic evaluation,BasicOffers,
MHREFERRAL,Facility offers mental health information and/or referral,BasicOffers,
SMISEDSUD,Offered co-occurring SMI/SED and SUD,BasicOffers,
TREATMT,Facility offers substance abuse treatment,BasicOffers,Substance Abuse
ADMINSERV,Facility offers administrative or operational services for mental health treatment facilities,BasicOffers,24Hour
SETTINGIP,Provides mental health treatment in a 24-hour hospital inpatient setting,BasicOffers,24Hour
SETTINGRC,Provides mental health treatment in a 24-hour residential setting,BasicOffers,24Hour
SETTINGDTPH,Provides mental health treatment in a partial hospitalization/day treatment setting,BasicOffers,
SETTINGOP,Provides mental health treatment in an outpatient setting,BasicOffers,
FACILITYTYPE,Facility type,OrgType,
FOCUS,Primary treatment focus of facility,OrgType,
OWNERSHP,Organization that operates the facility,OrgType,
PUBLICAGENCY,Public agency or department that operates facility,OrgType,
RELIG,Facility is affiliated with a religious or faith-based organization,OrgType,
TREATPSYCHOTHRPY,Facility offers individual psychotherapy,Therapy,
TREATFAMTHRPY,Facility offers couples/family therapy,Therapy,
TREATGRPTHRPY,Facility offers group therapy,Therapy,
TREATCOGTHRPY,Facility offers cognitive behavioral therapy,Therapy,
TREATDIALTHRPY,Facility offers dialectical behavior therapy,Therapy,
TREATCOGREM,Facility provides cognitive remediation therapy,Therapy,
TREATBEHAVMOD,Facility offers behavior modification,Therapy,
TREATDUALMHSA,Facility offers integrated dual disorders treatment,Therapy,
TREATTRAUMATHRPY,Facility offers trauma therapy,Therapy,
TREATACTVTYTHRPY,Facility offers activity therapy,Therapy,
TREATELECTRO,Facility offers electroconvulsive therapy,Therapy,
TREATTMS,Facility provides Transcranial Magnetic Stimulation (TMS),Therapy,
TREATKIT,Facility provides Ketamine Infusion Therapy (KIT),Therapy,
TREATEMDR,Facility provides Eye Movement Desensitization andReprocessing (EMDR),Therapy,
TREATTELEMEDINCE,Facility offers telemedicine/telehealth therapy,Therapy,
TREATOTH,Facility offers other mental health treatment approach,Therapy,
NOTREAT,Facility offers none of the identified mental health treatment approaches,Therapy,
ANTIPSYCH,Antipsychotics for the treatment of serious mental illness (SMI),Drug,
CHLOR_NO,Chlorpromazine not used at this facility for treatment of SMI,Drug,Chlorpromazine
CHLOR_ORAL,Oral chlorpromazine used at this facility for treatment of SMI,Drug,Chlorpromazine
CHLOR_INJ,Injectable chlorpromazine used at this facility for treatment of SMI,Drug,Chlorpromazine
CHLOR_REC,Rectal chlorpromazine used at this facility for treatment of SMI,Drug,Droperidol
DROPE_NO,Droperidol not used at this facility for treatment of SMI,Drug,Droperidol
DROPE_INJ,Injectable droperidol used at this facility for treatment of SMI,Drug,Droperidol
FLUPH_NO,Fluphenazine not used at this facility for treatment of SMI,Drug,Fluphenazine
FLUPH_ORAL,Oral fluphenazine used at this facility for treatment of SMI,Drug,Fluphenazine
FLUPH_INJ,Injectable fluphenazine used at this facility for treatment of SMI,Drug,Fluphenazine
FLUPH_LAI,Long-acting injectable fluphenazine used at this facility for treatment of SMI,Drug,Fluphenazine
HALOP_NO,Haloperidol not used at this facility for treatment of SMI,Drug,Haloperidol
HALOP_ORAL,Oral haloperidol used at this facility for treatment of SMI,Drug,Haloperidol
HALOP_INJ,Injectable haloperidol used at this facility for treatment of SMI,Drug,Haloperidol
HALOP_LAI,Long-acting injectable haloperidol used at this facility for treatment of SMI,Drug,Haloperidol
LOXAP_NO,Loxapine not used at this facility for treatment of SMI,Drug,Loxapine
LOXAP_ORAL,Oral Loxapine used at this facility for treatment of SMI,Drug,Loxapine
LOXAP_INJ,Injectable Loxapine used at this facility for treatment of SMI,Drug,Loxapine
PERPH_NO,Perphenazine not used at this facility for treatment of SMI,Drug,Perphenazine
PERPH_ORAL,Oral perphenazine used at this facility for treatment of SMI,Drug,Perphenazine
PERPH_INJ,Injectable perphenazine used at this facility for treatment of SMI,Drug,Perphenazine
PIMOZ_NO,Pimozide not used at this facility for treatment of SMI,Drug,Pimozide
PIMOZ_ORAL,Oral pimozide used at this facility for treatment of SMI,Drug,Pimozide
PIMOZ_TOP,Topical pimozide used at this facility for treatment of SMI,Drug,Pimozide
PROCH_NO,Prochlorperazine not used at this facility for treatment of SMI,Drug,Prochlorperazine
PROCH_ORAL,Oral prochlorperazine used at this facility for treatment of SMI,Drug,Prochlorperazine
PROCH_INJ,Injectable prochlorperazine used at this facility for treatment of SMI,Drug,Prochlorperazine
PROCH_REC,Rectal prochlorperazine used at this facility for treatment of SMI,Drug,Thiothixene
THIOT_NO,Thiothixene not used at this facility for treatment of SMI,Drug,Thiothixene
THIOT_ORAL,Oral thiothixene used at this facility for treatment of SMI,Drug,Thiothixene
THIOT_INJ,Injectable thiothixene used at this facility for treatment of SMI,Drug,Thiothixene
THIOR_NO,Thioridazine not used at this facility for treatment of SMI,Drug,Thioridazine
THIOR_ORAL,Oral thioridazine used at this facility for treatment of SMI,Drug,Thioridazine
